(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(840, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
(900, 180)
